fecha,referencia,PC1
04/06/2001,P1,-0.2453800687259146
04/06/2001,P2,-0.08846646094202451
04/06/2001,P3,-0.1390139969550951
04/06/2001,P4,-0.298630681531128
04/07/2001,P1,-0.3002525276064137
04/07/2001,P2,-0.24781283783884314
04/07/2001,P3,-0.2740326827226285
04/07/2001,P4,-0.08576338414988172
20/03/2002,P1,-0.24565037640512893
20/03/2002,P2,-0.2722756828077356
20/03/2002,P3,-0.37850660073894804
20/03/2002,P4,-0.35188129433634135
06/11/2002,P1,-0.3802636006538409
06/11/2002,P2,-0.3826963697667694
06/11/2002,P3,-0.382290908247948
06/11/2002,P4,-0.38134483137069797
04/12/2002,P1,4.80162894714697e-17
04/12/2002,P2,4.80162894714697e-17
04/12/2002,P3,4.80162894714697e-17
04/12/2002,P4,4.80162894714697e-17
31/03/2003,P1,4.80162894714697e-17
31/03/2003,P2,4.80162894714697e-17
31/03/2003,P3,4.80162894714697e-17
31/03/2003,P4,4.80162894714697e-17
28/04/2003,P1,4.80162894714697e-17
28/04/2003,P2,4.80162894714697e-17
28/04/2003,P3,4.80162894714697e-17
28/04/2003,P4,4.80162894714697e-17
23/07/2003,P1,4.80162894714697e-17
23/07/2003,P2,4.80162894714697e-17
23/07/2003,P3,4.80162894714697e-17
23/07/2003,P4,4.80162894714697e-17
24/09/2003,P1,-0.08468215343302461
24/09/2003,P2,-0.11036138295838128
24/09/2003,P3,-0.03062061759016841
24/09/2003,P4,-0.13739215087980938
08/12/2003,P1,-0.3252559879337347
08/12/2003,P2,-0.3252559879337347
08/12/2003,P3,-0.3549898326473056
08/12/2003,P4,-0.3549898326473056
26/01/2004,P1,-0.18875060993052278
26/01/2004,P2,-0.2157813778519509
26/01/2004,P3,-0.2157813778519509
26/01/2004,P4,-0.24281214577337898
16/02/2004,P1,-0.3786417545785552
16/02/2004,P2,-0.3252559879337347
16/02/2004,P3,-0.3786417545785552
16/02/2004,P4,-0.3522867558551628
11/10/2004,P1,4.80162894714697e-17
11/10/2004,P2,4.80162894714697e-17
11/10/2004,P3,4.80162894714697e-17
11/10/2004,P4,4.80162894714697e-17
02/05/2005,P1,-0.013050618441240136
02/05/2005,P2,-0.09414292220552443
02/05/2005,P3,-0.04008138636266823
02/05/2005,P4,0.06804168532304417
28/06/2006,P1,-0.16171984200909467
28/06/2006,P2,-0.2157813778519509
28/06/2006,P3,0.013980149480187963
28/06/2006,P4,-0.26984291369480706
28/06/2006,P5,4.80162894714697e-17
28/06/2006,P6,4.80162894714697e-17
23/03/2011,P1,0.3248339805766111
23/03/2011,P2,0.3788955164194673
23/03/2011,P3,0.1896801409694706
23/03/2011,P4,0.2707724447337549
23/03/2011,P5,0.3788955164194673
23/03/2011,P6,-0.24281214577337898
22/06/2011,P1,-0.18875060993052278
22/06/2011,P2,-0.16171984200909467
22/06/2011,P3,-0.2968736816162352
22/06/2011,P4,-0.18875060993052278
22/06/2011,P5,-0.2157813778519509
22/06/2011,P6,-0.3239044495376633
05/10/2011,P1,0.3788955164194673
05/10/2011,P2,0.3788955164194673
05/10/2011,P3,0.21671090889089872
05/10/2011,P4,0.21671090889089872
05/10/2011,P5,0.4599878201837516
05/10/2011,P6,-0.2157813778519509
20/12/2011,P1,0.1626493730480425
20/12/2011,P2,0.1085878372051863
20/12/2011,P3,0.13561860512661442
20/12/2011,P4,0.21671090889089872
20/12/2011,P5,0.027495533440902012
20/12/2011,P6,-0.24281214577337898
09/04/2012,P1,-0.12117369012695253
09/04/2012,P2,-0.12117369012695253
09/04/2012,P3,1.041149330494456
09/04/2012,P4,0.027495533440902012
09/04/2012,P5,-0.14820445804838064
09/04/2012,P6,-0.3509352174590914
26/06/2012,P1,0.5140493560266078
26/06/2012,P2,0.4329570522623235
26/06/2012,P3,0.541080123948036
26/06/2012,P4,0.2707724447337549
26/06/2012,P5,0.4059262843408954
26/06/2012,P6,-0.04008138636266823
27/09/2012,P1,-0.06711215428409634
27/09/2012,P2,-0.06711215428409634
27/09/2012,P3,-0.06711215428409634
27/09/2012,P4,-0.06711215428409634
27/09/2012,P5,-0.06711215428409634
27/09/2012,P6,-0.06711215428409634
04/12/2012,P1,-0.06711215428409634
04/12/2012,P2,-0.06711215428409634
04/12/2012,P3,-0.06711215428409634
04/12/2012,P4,-0.06711215428409634
04/12/2012,P5,-0.06711215428409634
04/12/2012,P6,-0.06711215428409634
19/03/2013,P1,0.5951416597908921
19/03/2013,P2,0.3518647484980392
19/03/2013,P3,0.6086570437516061
19/03/2013,P4,0.581626275830178
19/03/2013,P5,0.4599878201837516
19/03/2013,P6,0.4059262843408954
20/06/2013,P1,-0.05359677032338229
20/06/2013,P2,-0.06711215428409634
20/06/2013,P3,0.06804168532304417
20/06/2013,P4,-0.06711215428409634
20/06/2013,P5,-0.06711215428409634
20/06/2013,P6,-0.06711215428409634
11/09/2013,P1,-0.06711215428409634
11/09/2013,P2,-0.06711215428409634
11/09/2013,P3,-0.06711215428409634
11/09/2013,P4,-0.06711215428409634
11/09/2013,P5,-0.06711215428409634
11/09/2013,P6,-0.06711215428409634
31/01/2014,P1,0.21671090889089872
31/01/2014,P2,0.23022629285161275
31/01/2014,P3,0.09507245324447226
31/01/2014,P4,0.8249031871230309
31/01/2014,P5,0.17616475700875656
31/01/2014,P6,-0.06711215428409634
29/04/2014,P1,0.14913398908732847
29/04/2014,P2,0.04101091740161606
29/04/2014,P3,0.14913398908732847
29/04/2014,P4,0.013980149480187963
29/04/2014,P5,-0.04008138636266823
29/04/2014,P6,-0.06711215428409634
15/07/2014,P1,-0.06711215428409634
15/07/2014,P2,-0.06711215428409634
15/07/2014,P3,-0.06711215428409634
15/07/2014,P4,-0.06711215428409634
15/07/2014,P5,-0.06711215428409634
15/07/2014,P6,-0.06711215428409634
27/01/2015,P1,0.05452630136233011
27/01/2015,P2,0.08155706928375821
27/01/2015,P3,0.027495533440902012
27/01/2015,P4,0.20319552493018467
27/01/2015,P5,-0.013050618441240136
27/01/2015,P6,-0.06711215428409634
31/03/2015,P1,0.13561860512661442
31/03/2015,P2,0.1896801409694706
31/03/2015,P3,-0.05359677032338229
31/03/2015,P4,0.09507245324447226
31/03/2015,P5,0.027495533440902012
31/03/2015,P6,-0.06711215428409634
07/07/2015,P1,-0.06711215428409634
07/07/2015,P2,-0.06711215428409634
07/07/2015,P3,-0.06711215428409634
07/07/2015,P4,-0.06711215428409634
07/07/2015,P5,-0.06711215428409634
07/07/2015,P6,-0.06711215428409634
13/10/2015,P1,0.2707724447337549
13/10/2015,P2,0.027495533440902012
13/10/2015,P3,-0.06711215428409634
13/10/2015,P4,-0.06711215428409634
13/10/2015,P5,-0.06711215428409634
13/10/2015,P6,4.80162894714697e-17
12/01/2016,P1,0.00046476551947391393
12/01/2016,P2,0.09507245324447226
12/01/2016,P3,-0.06711215428409634
12/01/2016,P4,-0.06711215428409634
12/01/2016,P5,-0.06711215428409634
12/01/2016,P6,4.80162894714697e-17
19/04/2016,P1,0.13561860512661442
19/04/2016,P2,0.08155706928375821
19/04/2016,P3,0.09507245324447226
19/04/2016,P4,-0.04008138636266823
19/04/2016,P5,-0.05359677032338229
19/04/2016,P6,-0.06711215428409634
19/07/2016,P1,0.013980149480187963
19/07/2016,P2,-0.06711215428409634
19/07/2016,P3,0.00046476551947391393
19/07/2016,P4,-0.06711215428409634
19/07/2016,P5,-0.04008138636266823
19/07/2016,P6,-0.06711215428409634
11/10/2016,P1,0.31131859661589706
11/10/2016,P2,0.20319552493018467
11/10/2016,P3,-0.12117369012695253
11/10/2016,P4,-0.013050618441240136
11/10/2016,P5,-0.04008138636266823
11/10/2016,P6,0.21671090889089872
10/01/2017,P1,0.6492031956337483
10/01/2017,P2,0.2707724447337549
10/01/2017,P3,0.33834936453732517
10/01/2017,P4,0.39241090038018134
10/01/2017,P5,0.013980149480187963
10/01/2017,P6,-0.06711215428409634
18/04/2017,P1,0.05452630136233011
18/04/2017,P2,0.013980149480187963
18/04/2017,P3,0.013980149480187963
18/04/2017,P4,0.04101091740161606
18/04/2017,P5,0.14913398908732847
18/04/2017,P6,0.06804168532304417
18/07/2017,P1,-0.06711215428409634
18/07/2017,P2,-0.06711215428409634
18/07/2017,P3,-0.06711215428409634
18/07/2017,P4,-0.06711215428409634
18/07/2017,P5,-0.06711215428409634
18/07/2017,P6,-0.06711215428409634
17/10/2017,P1,-0.06711215428409634
17/10/2017,P2,-0.06711215428409634
17/10/2017,P3,-0.04008138636266823
17/10/2017,P4,-0.06711215428409634
17/10/2017,P5,-0.06711215428409634
17/10/2017,P6,-0.06711215428409634
09/01/2018,P1,0.06804168532304417
09/01/2018,P2,-0.026566002401954187
09/01/2018,P3,-0.06711215428409634
09/01/2018,P4,-0.06711215428409634
09/01/2018,P5,-0.013050618441240136
09/01/2018,P6,-0.06711215428409634
03/04/2018,P1,0.6627185795944623
03/04/2018,P2,0.568110891869464
03/04/2018,P3,0.5951416597908921
03/04/2018,P4,0.8113878031623168
03/04/2018,P5,0.6627185795944623
03/04/2018,P6,-0.06711215428409634
17/07/2018,P1,-0.06711215428409634
17/07/2018,P2,-0.06711215428409634
17/07/2018,P3,-0.06711215428409634
17/07/2018,P4,-0.06711215428409634
17/07/2018,P5,-0.06711215428409634
17/07/2018,P6,-0.06711215428409634
30/10/2018,P1,-0.05359677032338229
30/10/2018,P2,-0.06711215428409634
30/10/2018,P3,-0.06711215428409634
30/10/2018,P4,-0.06711215428409634
30/10/2018,P5,-0.06711215428409634
30/10/2018,P6,-0.06711215428409634
22/01/2019,P1,-0.06711215428409634
22/01/2019,P2,-0.06711215428409634
22/01/2019,P3,-0.06711215428409634
22/01/2019,P5,-0.06711215428409634
22/01/2019,P6,-0.06711215428409634
23/04/2019,P1,0.4599878201837516
23/04/2019,P2,0.5275647399873219
23/04/2019,P3,0.4599878201837516
23/04/2019,P4,0.4599878201837516
23/04/2019,P5,-0.06711215428409634
23/04/2019,P6,0.5275647399873219
27/08/2019,P1,-0.06711215428409634
27/08/2019,P2,-0.06711215428409634
27/08/2019,P3,-0.06711215428409634
27/08/2019,P4,-0.06711215428409634
27/08/2019,P5,-0.06711215428409634
27/08/2019,P6,-0.06711215428409634
22/10/2019,P1,0.39241090038018134
22/10/2019,P2,0.13561860512661442
22/10/2019,P3,0.3788955164194673
22/10/2019,P4,0.4329570522623235
22/10/2019,P5,0.28428782869446895
22/10/2019,P6,-0.06711215428409634
09/07/2020,P1,-0.06711215428409634
09/07/2020,P2,-0.06711215428409634
09/07/2020,P3,-0.026566002401954187
09/07/2020,P4,-0.09414292220552443
09/07/2020,P5,0.06804168532304417
09/07/2020,P6,-0.06711215428409634
24/09/2001,LN1,0.23938972317697685
22/10/2001,LN1,0.35791964051243913
11/03/2002,LN1,0.3768817242093209
06/11/2002,LN1,-0.11829491334332043
04/12/2002,LN1,4.80162894714697e-17
31/03/2003,LN1,4.80162894714697e-17
28/04/2003,LN1,0.1602030885511533
23/07/2003,LN1,4.80162894714697e-17
24/09/2003,LN1,0.3032904585432329
08/12/2003,LN1,0.07519132343826194
08/12/2003,LN1,0.3346596647160502
16/02/2004,LN1,0.3300779495533681
11/10/2004,LN1,0.31833308089150764
02/05/2005,LN1,-0.2724513827992249
12/10/2005,LN1,-0.37054603958608745
26/10/2005,LN1,4.80162894714697e-17
11/01/2006,LN1,-0.17405938756522663
03/04/2006,LN1,-0.3407581333366737
28/06/2006,LN1,-0.31667371911868125
25/09/2006,LN1,-0.37699287773534806
11/10/2006,LN1,-0.36947832425319105
03/01/2007,LN1,-0.1788708642552408
28/03/2007,LN1,-0.10614458316263853
09/07/2007,LN1,-0.1157540211587062
17/09/2007,LN1,-0.07312650014661409
12/12/2007,LN1,-0.13181029730403448
12/03/2008,LN1,-0.2724784135671463
11/06/2008,LN1,-0.1564488422644162
10/09/2008,LN1,-0.3040908966512565
22/10/2008,LN1,-0.34404237163912726
12/01/2009,LN1,-0.33702788736351663
06/04/2009,LN1,-0.3084563656705671
24/06/2009,LN1,-0.35977427856939836
24/06/2009,LN2,0.2628794605006979
05/10/2009,LN1,-0.3628557861124412
05/10/2009,LN2,0.6382016730897272
28/12/2009,LN1,4.80162894714697e-17
28/12/2009,LN2,0.4627179277438158
03/02/2010,LN1,-0.371275870319966
03/02/2010,LN2,0.6280786505031523
10/08/2010,LN1,-0.37774973923714805
10/08/2010,LN2,0.3321998648352003
06/12/2010,LN1,-0.3768577238957409
06/12/2010,LN2,0.2626902451252479
23/03/2011,LN1,-0.3903325617045728
23/03/2011,LN2,-0.17705980280450515
22/06/2011,LN1,-0.3785471468908302
22/06/2011,LN2,-0.19865738637372618
05/10/2011,LN1,10.50191810299429
05/10/2011,LN2,-0.2784522132777819
20/12/2011,LN1,4.866002991376532
20/12/2011,LN2,-0.14167652759535573
09/04/2012,LN1,-0.382858554374298
09/04/2012,LN2,0.15878397323527826
26/06/2012,LN1,-0.37100556264075174
26/06/2012,LN2,-0.15142111943103057
27/09/2012,LN1,-0.380777185244348
27/09/2012,LN2,-0.324580218735699
04/12/2012,LN1,-0.3827774620705337
04/12/2012,LN2,0.2518914533406374
19/03/2013,LN1,-0.378695816114398
19/03/2013,LN2_SB,-0.023038487188207828
19/03/2013,LN2_CB,-0.18034404110695865
16/04/2013,LN2_SB,0.11188559089160054
16/04/2013,LN2_CB,-0.11413217508342051
10/05/2013,LN2_SB,0.05508043210471934
10/05/2013,LN2_CB,-0.08776366097606739
20/06/2013,LN1,-0.38295316206202296
20/06/2013,LN2_CB,0.46333963540600875
20/06/2013,LN2_SB,0.18289541822119212
23/07/2013,LN2_SB,0.20357395568108463
23/07/2013,LN2_CB,-0.05000167818983237
11/09/2013,LN1,-0.3808177313962301
11/09/2013,LN2_SB,-0.16720708789714456
11/09/2013,LN2_CB,-0.18291196405949434
21/10/2013,LN2_SB,-0.1625037342788161
21/10/2013,LN2_CB,-0.2991172353537137
24/10/2013,LN1,-0.3578686094309377
20/01/2014,LN2_SB,-0.14493373512988783
20/01/2014,LN2_CB,-0.23199983860480775
31/01/2014,LN1,-0.37981759298313733
31/01/2014,LN2_CB,-0.17209965689092308
31/01/2014,LN2_SB,0.0813408231403868
11/04/2014,LN2_SB,0.10237076058325784
11/04/2014,LN2_CB,-0.12502557455575605
29/04/2014,LN1,-0.38302073898182654
29/04/2014,LN2_SB,0.08490888450601526
29/04/2014,LN2_CB,-0.15325921164968767
24/06/2014,LN2_SB,0.7378641144160325
24/06/2014,LN2_CB,-0.012847887681829418
15/07/2014,LN1,-0.3793986160803552
15/07/2014,LN2_SB,0.11237214471418626
15/07/2014,LN2_CB,-0.15002903488307706
05/08/2014,LN2_SB,0.3815850778276494
05/08/2014,LN2_CB,-0.17733011048371944
26/08/2014,LN2_SB,-0.0356348250395933
26/08/2014,LN2_CB,-0.18533121778846212
09/09/2014,LN2_SB,0.21879227802084872
09/09/2014,LN2_CB,-0.19161587133019417
07/10/2014,LN1,-0.38053390833305517
07/10/2014,LN2_SB,-0.19671117108338337
07/10/2014,LN2_CB,-0.23844667675406833
11/11/2014,LN2_SB,-0.036459263461196864
11/11/2014,LN2_CB,-0.19446761734590481
09/12/2014,LN2_SB,-0.06328730062321425
09/12/2014,LN2_CB,-0.2290940310532542
12/01/2015,LN2_SB,-0.049704339742696634
12/01/2015,LN2_CB,-0.22389060822837933
27/01/2015,LN1,-0.3813988929065409
27/01/2015,LN2_SB,-0.1920348482329763
27/01/2015,LN2_CB,-0.1665313186991089
10/02/2015,LN2_SB,-0.3298647338643382
10/02/2015,LN2_CB,-0.30059041220543153
24/02/2015,LN2_SB,-0.1960624326532691
24/02/2015,LN2_CB,-0.25254322222509307
10/03/2015,LN2_SB,-0.1346890740876666
10/03/2015,LN2_CB,-0.22649907733279712
24/03/2015,LN2_SB,-0.2097400012215117
24/03/2015,LN2_CB,-0.3239044495376633
31/03/2015,LN1,11.63721035569427
31/03/2015,LN2_SB,-0.30809145030362783
31/03/2015,LN2_CB,-0.3222961188463383
21/04/2015,LN2_SB,-0.34339363320901295
21/04/2015,LN2_CB,-0.35689550178576623
05/05/2015,LN2_SB,-0.28476389758743537
05/05/2015,LN2_CB,-0.27472196730462484
19/05/2015,LN2_SB,-0.3099700886741671
19/05/2015,LN2_CB,-0.330013403087906
02/06/2015,LN1,-0.38473719274483725
02/06/2015,LN2_SB,-0.3112270193825135
02/06/2015,LN2_CB,-0.33005394923978815
16/06/2015,LN1,-0.37966892375956945
16/06/2015,LN2_SB,-0.3096727502270314
16/06/2015,LN2_CB,-0.3251884110139311
07/07/2015,LN1,-0.3832099543572765
07/07/2015,LN2_SB,-0.3139571269425777
07/07/2015,LN2_CB,-0.3088077656535457
21/07/2015,LN2_SB,-0.2955626893720459
21/07/2015,LN2_CB,-0.299103719969753
18/08/2015,LN2_SB,-0.25677353740479664
18/08/2015,LN2_CB,-0.2732893366047892
25/08/2015,LN2_SB,-0.3019014044496208
25/08/2015,LN2_CB,-0.27587077494128553
08/09/2015,LN2_SB,-0.30442878125027434
08/09/2015,LN2_CB,-0.30229335058448153
30/09/2015,LN2_SB,-0.3376766257936309
30/09/2015,LN2_CB,-0.3306486261340596
13/10/2015,LN2_SB,-0.3079698118479814
13/10/2015,LN1,-0.3654777706008197
13/10/2015,LN2_CB,-0.3418799102054129
10/11/2015,LN2_SB,-0.3238368726178597
10/11/2015,LN2_CB,0.14575514309714996
24/11/2015,LN2_SB,-0.33793341808888444
24/11/2015,LN2_CB,-0.28107419776616044
08/12/2015,LN2_SB,-0.027566140815047047
08/12/2015,LN2_CB,0.014547795606537975
22/12/2015,LN2_SB,-0.2965763431690995
22/12/2015,LN2_CB,-0.19842762484639404
12/01/2016,LN1,-0.37031627805875533
12/01/2016,LN2_SB,-0.3103620348090278
12/01/2016,LN2_CB,-0.18889927915409063
26/01/2016,LN2_SB,-0.30713185804241716
26/01/2016,LN2_CB,-0.08633103027623172
10/02/2016,LN2_SB,-0.3306621415180203
10/02/2016,LN2_CB,-0.3152005422669635
23/02/2016,LN2_SB,-0.2545434990512788
23/02/2016,LN2_CB,0.0055060037368202695
08/03/2016,LN2_SB,-0.07608636923401048
08/03/2016,LN2_CB,-0.14852882726343777
22/03/2016,LN2_SB,-0.10817189075674562
22/03/2016,LN2_CB,-0.23059423867289347
05/04/2016,LN2_SB,-0.3425151332515665
05/04/2016,LN2_CB,-0.34831323297071287
19/04/2016,LN1,-0.37560079318739453
19/04/2016,LN2_CB,-0.3769523315834659
19/04/2016,LN2_SB,-0.3419880332770987
03/05/2016,LN2_SB,-0.19622461726079765
03/05/2016,LN2_CB,-0.326283157114749
17/05/2016,LN2_SB,-0.17303221838421234
17/05/2016,LN2_CB,-0.23560844612231838
05/07/2016,LN2_SB,-0.2361085153288648
05/07/2016,LN2_CB,-0.2502996684876146
19/07/2016,LN1,-0.38353432357233364
19/07/2016,LN2_SB,-0.20391487073444395
19/07/2016,LN2_CB,-0.3066993657556743
02/08/2016,LN2_CB,-0.30127969678742794
02/08/2016,LN2_SB,-0.2553679374728824
30/08/2016,LN2_CB,-0.1859394100666943
30/08/2016,LN2_SB,-0.06773386194628918
06/09/2016,LN2_CB,-0.1537457654722734
06/09/2016,LN2_SB,0.2961137896600938
04/10/2016,LN2_CB,-0.2935353817779388
04/10/2016,LN2_SB,-0.2828176822970926
11/10/2016,LN1,-0.38135834675465874
11/10/2016,LN2_SB,-0.25112410690921816
11/10/2016,LN2_CB,-0.25407046061265376
12/11/2016,LN2_CB,-0.28081740547090683
12/11/2016,LN2_SB,-0.25874678346306085
22/11/2016,LN2_CB,-0.24269050731773256
22/11/2016,LN2_SB,-0.2540434298447323
06/12/2016,LN2_CB,-0.27368128273964987
06/12/2016,LN2_SB,-0.24756956092755034
20/12/2016,LN2_SB,-0.2783440902060962
20/12/2016,LN2_CB,-0.3310811184208024
10/01/2017,LN1,-0.36641033209410895
10/01/2017,LN2_SB,-0.2756274980299927
10/01/2017,LN2_CB,-0.2718567059049535
24/01/2017,LN2_SB,-0.23635179224015765
24/01/2017,LN2_CB,-0.3248234956469918
07/02/2017,LN2_SB,-0.23556789997043623
07/02/2017,LN2_CB,-0.3184172036496134
21/02/2017,LN2_SB,-0.23998743052558974
21/02/2017,LN2_CB,-0.33264890296024524
07/03/2017,LN2_SB,-0.028863617675275597
07/03/2017,LN2_CB,-0.3543410942171913
21/03/2017,LN2_SB,-0.026593033169875598
21/03/2017,LN2_CB,-0.2815066900529033
28/03/2017,LN1_P1,10.123487352094296
28/03/2017,LN1_P2,5.095764518708671
18/04/2017,LN1,10.50191810299429
18/04/2017,LN2_CB,-0.3720597625896874
18/04/2017,LN2_SB,-0.3405418871933023
02/05/2017,LN2_SB,-0.23382441543950416
02/05/2017,LN2_CB,-0.26062542183360005
17/05/2017,LN2_SB,-0.05820551625398579
17/05/2017,LN2_CB,-0.26492331393310714
20/06/2017,LN2_SB,-0.03085037911750054
20/06/2017,LN2_CB,-0.13618928170730585
05/07/2017,LN2_SB,-0.12088986706377752
05/07/2017,LN2_CB,-0.22407982360382933
18/07/2017,LN1,-0.3823179390158694
18/07/2017,LN2_SB,-0.16294974194951967
18/07/2017,LN2_CB,9.50177968990145
07/08/2017,LN2_SB,-0.2449475764391718
07/08/2017,LN2_CB,-0.2994956661046137
15/08/2017,LN2_SB,-0.04975840127853951
15/08/2017,LN2_CB,-0.19619758649287622
05/09/2017,LN2_CB,-0.2958329970512602
05/09/2017,LN2_SB,-0.3047126043134493
19/09/2017,LN2_CB,-0.30995657329020637
19/09/2017,LN2_SB,-0.2797632055219712
03/10/2017,LN2_SB,-0.24590716870038248
03/10/2017,LN2_CB,-0.256705960484993
17/10/2017,LN1,-0.36780241664206254
17/10/2017,LN2_SB,-0.2079154243868153
17/10/2017,LN2_CB,-0.26166610639857507
07/11/2017,LN2_SB,-0.24555576871740392
07/11/2017,LN2_CB,-0.26893738296943925
21/11/2017,LN2_CB,-0.23644639992788266
21/11/2017,LN2_SB,-0.1582869344830733
05/12/2017,LN2_CB,0.20643921708075605
05/12/2017,LN2_SB,0.10070836835609004
19/12/2017,LN2_SB,0.17516461859566373
19/12/2017,LN2_CB,-0.04825819365890024
09/01/2018,LN1,-0.3900081924895157
09/01/2018,LN2_SB,-0.09719739898064579
09/01/2018,LN2_CB,0.14439008931711783
23/01/2018,LN2_CB,-0.3302566799991989
23/01/2018,LN2_SB,-0.28743994361165676
06/02/2018,LN2_SB,-0.1363379509308737
06/02/2018,LN2_CB,-0.23662209991937197
20/02/2018,LN2_SB,-0.18716931000711923
20/02/2018,LN2_CB,-0.3074427118735136
06/03/2018,LN2_SB,-0.20507719375506536
06/03/2018,LN2_CB,-0.30673991190755645
20/03/2018,LN2_SB,-0.280195697808714
20/03/2018,LN2_CB,-0.28873742047188533
03/04/2018,LN1,-0.38180435442536226
03/04/2018,LN2_SB,-0.333324672158281
03/04/2018,LN2_CB,-0.3032394274617315
17/04/2018,LN1,-0.3350816720731738
17/04/2018,LN2_CB,-0.2965087662492959
17/04/2018,LN2_SB,-0.2983333430839923
22/05/2018,LN2_SB,-0.32637776480247394
22/05/2018,LN2_CB,-0.3419610025091772
05/06/2018,LN2_SB,0.15322915042742477
05/06/2018,LN2_CB,-0.2446772687599575
22/06/2018,LN1,-0.37092447033698744
19/06/2018,LN2_SB,-0.3366224258446952
19/06/2018,LN2_CB,-0.3289186569870882
03/07/2018,LN2_CB,-0.30894291949315283
03/07/2018,LN2_SB,-0.20869931665653674
17/07/2018,LN1,-0.3625043861294626
17/07/2018,LN2_CB,-0.2920081433903781
17/07/2018,LN2_SB,-0.3504756944044271
31/07/2018,LN2_SB,-0.34629944076056646
31/07/2018,LN2_CB,-0.30856448874225284
28/08/2018,LN1,-0.36420732450851256
28/08/2018,LN2_CM,-0.18433107937536927
28/08/2018,LN2_SB,-0.0785326537308997
28/08/2018,LN2_CB,-0.19368372507618342
11/09/2018,LN1,-0.37228952411701954
11/09/2018,LN2_CM,-0.2111726319213474
11/09/2018,LN2_SB,-0.17036968774395167
11/09/2018,LN2_CB,-0.17505952597831942
25/09/2018,LN2_SB,-0.17361337989452302
25/09/2018,LN2_CB,-0.20813167053018672
16/10/2018,LN1,-0.36954590117299463
16/10/2018,LN2_SB,-0.21029413196390098
16/10/2018,LN2_CB,-0.21421359331250805
30/10/2018,LN1,-0.3734788779055624
30/10/2018,LN2_SB,-0.2502996684876146
30/10/2018,LN2_CB,-0.2809390439265533
13/11/2018,LN2_SB,-0.18776398690139065
13/11/2018,LN2_CB,-0.19192672516129058
27/11/2018,LN2_SB,-0.1640580034342982
27/11/2018,LN2_CB,-0.33521682591278096
18/12/2018,LN1,-0.37045143189836244
18/12/2018,LN2_CM,-0.11437545199471337
18/12/2018,LN2_SB,-0.014740041436329392
18/12/2018,LN2_CB,-0.23162140785390775
22/01/2019,LN1,-0.37610086239394097
22/01/2019,LN2_CM,-0.3138084577190099
22/01/2019,LN2_SB,-0.2676399061092107
22/01/2019,LN2_CB,-0.3006579891252351
05/02/2019,LN2_SB,-0.2064692783030189
05/02/2019,LN2_CB,-0.29271094335633524
19/02/2019,LN1,-0.2705186828928428
19/02/2019,LN2_CM,-0.26908605219300713
19/02/2019,LN2_SB,-0.21021303966013669
19/02/2019,LN2_CB,-0.2116456703599724
12/03/2019,LN2_SB,-0.2757491364856391
12/03/2019,LN2_CB,-0.2277424926571828
26/03/2019,LN1,-0.3062803888528921
26/03/2019,LN2_CM,-0.2661667292574929
26/03/2019,LN2_SB,-0.30345567360510295
26/03/2019,LN2_CB,-0.14725838117113066
09/04/2019,LN2_SB,-0.15362412701662698
09/04/2019,LN2_CB,-0.2376627844843469
23/04/2019,LN1,-0.3588417170761091
23/04/2019,LN2_CM,-0.18958856373608704
23/04/2019,LN2_SB,0.013655780265130814
23/04/2019,LN2_CB,-0.1366488047619701
07/05/2019,LN2_SB,0.06648741616756201
07/05/2019,LN2_CB,-0.14670425042874136
21/05/2019,LN1,-0.2833853284234426
21/05/2019,LN2_CM,-0.30268529671934225
21/05/2019,LN2_SB,-0.19792755563984762
21/05/2019,LN2_CB,-0.23652749223164696
04/06/2019,LN2_SB,-0.1323238818945416
04/06/2019,LN2_CB,-0.1521239193969877
18/06/2019,LN1,-0.36638330132618757
18/06/2019,LN2_CM,-0.26780209071673927
18/06/2019,LN2_SB,-0.1311480434899595
18/06/2019,LN2_CB,-0.12979650509388813
09/07/2019,LN2_SB,0.27050213705454057
09/07/2019,LN2_CB,-0.17246457225786238
27/08/2019,LN1,-0.3691539550381339
27/08/2019,LN2_CM,-0.16216584967979827
27/08/2019,LN2_SB,0.3309699648947753
27/08/2019,LN2_CB,-0.1396221892333272
17/09/2019,LN1,-0.3757089162590802
17/09/2019,LN2_CM,-0.13983843537669863
17/09/2019,LN2_SB,0.27367825228530845
17/09/2019,LN2_CB,0.01761578776562002
08/10/2019,LN2_SB,-0.24144709199334688
08/10/2019,LN2_CB,-0.15769225758880193
22/10/2019,LN1,-0.373451847137641
22/10/2019,LN2_CM,-0.22249852368042577
22/10/2019,LN2_SB,-0.2917108049432424
22/10/2019,LN2_CB,0.33445693395663956
12/11/2019,LN2_SB,0.357122232858757
12/11/2019,LN2_CB,-0.028998771514882712
19/11/2019,LN2_SB,0.2390653539619198
19/11/2019,LN2_CB,-0.07788391530078544
03/12/2019,LN2_SB,-0.27209998281624637
03/12/2019,LN2_CB,-0.34615077153699864
17/12/2019,LN1,-0.3841560312345265
17/12/2019,LN2_CM,-0.045446993795071694
